行政区域,项目名称,项目位置,土地用途,行业分类,面积(公顷),供地方式,土地使用年限,成交价(万元),约定容积率,合同签订日期,数据来源,数据写入日期
安庆市本级,非晶、纳米晶新材料,新城东区铸锻产业园秦潭路以东，帝雅项目用地以南,工业用地,金属制品业,1.326848,挂牌出让,50,441.0000,下限:1.00上限:1.80,2014年03月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2398ff75-eced-47e3-a0d7-262432eb4081,2019-08-28 09:54:31
安庆市本级,ABT汽车高端装备项目,位于开发区3.9km2工业园。乌岭迎宾工业园东侧，经六路以西，206国道以南，谷香河北侧绿线以北。,工业用地,汽车制造,1.493237,挂牌出让,50,545.0000,下限:1.20上限:0.00,2014年01月14日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0243e41e-a354-4820-adaf-8f25c887c581,2019-08-28 09:55:02
安庆市本级,华茂国际纺织工业城给水净化及污水处理工程项目,安庆临港经济开发区,工业用地,公共设施管理业,10.632581,挂牌出让,50,3880.4900,下限:0.80上限:0.00,2013年12月15日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4c425056-9cb4-4831-b013-19de286984d6,2019-08-28 09:55:31
安庆市本级,安徽万里行机动车驾驶培训有限公司,大观新城丁香路北侧,仓储用地,仓储业,4.285244,挂牌出让,50,1565.0000,下限:1.00上限:1.50,2013年10月24日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6308bb2e-9dda-40eb-8ef3-fc62bb29ed50,2019-08-28 09:55:58
安庆市本级,年产2500套铁路客车真空集便器生产线项目,安庆临港经济开发区,工业用地,通讯设备、计算机及其他电子设备制造业,2.071307,挂牌出让,50,756.0000,下限:1.00上限:0.00,2013年10月17日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b7b2d5b5-df42-42ee-a6ff-c21a272e8eab,2019-08-28 09:56:13
安庆市本级,安徽天禾集团医药产业园,位于安庆经济技术开发区3.9工业园，东至经六路，西至安簧公司，南至纬二路，北至纬一路,工业用地,医药制造业,2.198766,挂牌出让,50,803.0000,下限:1.00上限:2.50,2013年10月17日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3fdfc254-2170-4d00-999d-c7dc9142e711,2019-08-28 09:56:35
安庆市本级,安庆三维电器有限公司,新城东区，东至内环西路，南至开发区地块，西至新兴路，北至胜利路,工业用地,专用设备制造业,4.767531,挂牌出让,50,1583.0000,下限:1.32上限:1.32,2013年09月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9f8a452b-c8dc-4e8e-937e-d58fc9467b46,2019-08-28 09:57:02
安庆市本级,安徽帝博工艺美术品制造有限公司,新城东区，东至一号路，南至开发区地块，西至秦潭路，北至皖江大道绿化用地,工业用地,工艺品及其他制造业,3.281956,挂牌出让,50,1090.0000,下限:1.24上限:1.24,2013年09月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=56bed63b-fd90-4574-b8ba-1e151f00d8c1,2019-08-28 09:57:29
安庆市本级,中国石化销售有限公司华中分公司,市高新区,工业用地,管道运输业,12.017371,挂牌出让,50,4387.0000,下限:0.60上限:1.50,2013年09月03日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3eaeb9b5-26c7-409f-9e09-7c1e107137f8,2019-08-28 09:58:13
安庆市本级,中国石油化工股份有限公司管道储运分公司,市高新区,工业用地,管道运输业,1.606973,挂牌出让,50,587.0000,下限:0.60上限:1.50,2013年09月03日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1a40a444-ee83-46e6-8bb3-7e64be189352,2019-08-28 09:59:00
安庆市本级,年产5万公里铝合金特种电缆及6.5万公里的柔韧性防火特种电缆项目,临港经济开发区,工业用地,其它,1.999183,挂牌出让,50,730.0000,下限:1.01上限:0.00,2013年08月21日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c3075939-9596-4259-a097-8e7b09e6d2ee,2019-08-28 09:59:54
安庆市本级,年产2000万米高档染整新颖面料,临港经济开发区,工业用地,纺织服装、鞋、帽制造业,7.210780,挂牌出让,50,2632.0000,下限:1.21上限:0.00,2013年08月21日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9f8736b0-4f41-4a63-9da1-f81c07ea4fe7,2019-08-28 10:00:43
安庆市本级,宜秀区安徽巨石山“山地入口服务区”,安庆市宜秀区罗岭镇小龙山社区,其他商服用地,商务服务业,4.685521,挂牌出让,40,3800.0000,下限:0.80上限:1.00,2013年07月03日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ecdb91e3-d7e2-4e11-b193-9cee5c1c2283,2019-08-28 10:02:04
安庆市本级,年产150万片电动车跑步机托板项目,宜秀区杨桥镇官兵村,工业用地,木材加工及木、竹、藤、棕、草制品业,1.875815,挂牌出让,50,387.4500,下限:1.00上限:1.20,2013年05月17日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4a3d5939-c0f8-46ee-a53b-fbbdb9b3da07,2019-08-28 10:03:30
安庆市本级,大桥开发区C-20-3地块,大桥开发区独秀大道东侧商业地块以东、C-20-2地块以南、晴岚路以西、C-20-4地块以北,其他普通商品住房用地,房地产业,4.583754,挂牌出让,70,11805.0000,下限:1.00上限:2.50,2013年05月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=66906404-5f70-4ff6-9941-8ddb0070c950,2019-08-28 10:04:35
安庆市本级,大桥开发区C-20-4地块,大桥开发区独秀大道东侧商业地块以东、C-20-3地块以南、晴岚路以西、振风大道以北,商务金融用地,房地产业,1.097070,挂牌出让,40,2565.0000,下限:1.00上限:2.00,2013年05月08日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=05bbdf22-ff60-4565-b3bf-b4e5cada9bea,2019-08-28 10:05:40
安庆市本级,大桥开发区芭茅路商业步行街C-10地块,大桥开发区芭茅路以南，东至文苑路，南至安庆市建桥投资有限公司，西至经十四路，北至芭茅路。,商务金融用地,房地产业,1.404846,拍卖出让,40,3790.0000,下限:0.00上限:1.80,2013年04月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a2d6c556-53f0-4dae-8b46-7ea049abe520,2019-08-28 10:06:26
安庆市本级,大桥开发区芭茅路商业步行街C-6地块,大桥开发区芭茅路北侧，东至文苑路，南至芭茅路，西至经十四路，北至安庆长江大桥综合经济开发区建设投资有限责任公司。,商务金融用地,房地产业,1.458623,拍卖出让,40,3950.0000,下限:0.00上限:1.80,2013年04月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=445606ee-e92c-4662-b804-51339c8c96f6,2019-08-28 10:07:35
安庆市本级,安庆恒远置业有限公司,皖江大道南侧独秀大道东侧,其他商服用地,房地产业,3.105250,挂牌出让,40,9406.0000,下限:2.50上限:3.00,2013年04月08日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8223fa14-c2bd-46ec-ae60-707c4c51ef39,2019-08-28 10:08:47
安庆市本级,安庆恒远置业有限公司,华中路北侧独秀大道东侧,其他普通商品住房用地,房地产业,5.910349,挂牌出让,70,17831.0000,下限:1.00上限:3.30,2013年04月08日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2f0f3ab1-37d6-4e4b-baa0-b22b5f9a59b2,2019-08-28 10:09:30
安庆市本级,安庆市针挑香酿造食品有限公司,安庆市大观区海口镇,工业用地,食品制造业,0.664336,挂牌出让,50,138.0000,下限:1.00上限:1.50,2013年03月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ded9caf7-daf6-4475-b16b-ee651ad8cd52,2019-08-28 10:10:10
安庆市本级,宜秀区杨桥镇余湾村诚信置业公司,宜秀区杨桥镇余湾村,住宿餐饮用地,住宿业,2.529200,挂牌出让,40,1057.1000,下限:上限:0.50,2013年01月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=54aa60c8-8542-4016-8363-99366b404d79,2019-08-28 10:10:53
安庆市本级,安庆市德雅化工有限责任公司,安庆市化学集中区,工业用地,化学原料及化学制品制造业,1.011413,挂牌出让,50,370.0000,下限:0.60上限:1.50,2013年01月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8ff28390-3ab5-4f7f-a2fc-159590fe1f09,2019-08-28 10:11:49
安庆市本级,安庆市博通通信工程有限公司,大观区十里包装印刷工业园,工业用地,通用设备制造业,0.401048,挂牌出让,50,128.0000,下限:1.20上限:1.50,2013年01月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9f5629dd-144e-44d6-bdc4-1b79e06e8610,2019-08-28 10:12:58
安庆市本级,安庆市曙光集团,安庆市化学工业园,工业用地,化学原料及化学制品制造业,12.429342,挂牌出让,50,3729.0000,下限:0.60上限:1.50,2012年12月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=dab185d2-35ea-47b2-a829-6a005009d984,2019-08-28 10:14:21
安庆市本级,安庆市曙光集团,安庆市化学工业园,工业用地,化学原料及化学制品制造业,14.462383,挂牌出让,50,4339.0000,下限:0.60上限:1.50,2012年12月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=eb320122-f407-4825-8b4d-47267e1034d9,2019-08-28 10:15:51
安庆市本级,安庆市曙光集团,安庆市化学工业园,工业用地,化学原料及化学制品制造业,11.470052,挂牌出让,50,3442.0000,下限:0.60上限:1.50,2012年12月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=bcf606f6-485b-49de-9332-02f9bf9a17be,2019-08-28 10:17:44
安庆市本级,安庆市曙光集团,安庆市化学工业园,工业用地,化学原料及化学制品制造业,16.060605,挂牌出让,50,4819.0000,下限:0.60上限:1.50,2012年12月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=cbca4439-f145-4f9a-b6d4-6ed08bc8be81,2019-08-28 10:19:19
安庆市本级,安庆化工建设投资有限公司,市化学工业园,其他商服用地,商务服务业,6.346409,挂牌出让,40,4910.0000,下限:1.00上限:2.20,2012年11月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=470fcd30-21fe-4541-9763-66388e3d527f,2019-08-28 10:21:30
安庆市本级,安庆化工建设投资有限公司,市化学工业园,其他商服用地,商务服务业,6.223077,挂牌出让,40,4796.0000,下限:1.00上限:2.20,2012年11月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=892897e7-2b29-4be3-b046-da0072621284,2019-08-28 10:23:54
安庆市本级,安庆化工建设投资有限公司,市化学工业园,其他商服用地,商务服务业,10.373935,挂牌出让,40,8025.0000,下限:1.00上限:2.20,2012年11月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=37a07b39-7e7a-4e49-8f46-bd3962fd4abf,2019-08-28 10:27:11
安庆市本级,安庆化工建设投资有限公司,市化学工业园,其他商服用地,商务服务业,9.406509,挂牌出让,40,7718.0000,下限:1.00上限:2.20,2012年11月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f47d960c-e066-465c-b337-1ec78b6cc020,2019-08-28 10:30:08
安庆市本级,安徽中盛建设投资有限公司,市开发区迎宾大道南侧,其他普通商品住房用地,房地产业,2.412703,挂牌出让,70,4787.0000,下限:1.00上限:2.20,2012年11月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5e1e1571-6bfe-4193-af2e-baf6debb2d2c,2019-08-28 10:33:55
安庆市本级,安徽中宜科技开发（集团）股份有限公司,市开发区天柱花苑北侧,其他普通商品住房用地,房地产业,0.664146,挂牌出让,70,1780.0000,下限:1.00上限:1.70,2012年11月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2307f5d9-99a0-43d1-a5c3-f7fce7c3ecbf,2019-08-28 10:37:13
安庆市本级,安庆惠迪汽车销售服务有限公司,市开发区中兴大道西侧,其他商服用地,商务服务业,0.544573,挂牌出让,40,1750.0000,下限:1.00上限:1.50,2012年11月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=787a17d4-8b6f-4d3a-80fb-73737baebd25,2019-08-28 10:40:29
安庆市本级,商业,龙眠山路与菱湖北路交叉口的西南角,住宿餐饮用地,住宿业,4.809928,拍卖出让,40,8649.6870,下限:1.00上限:1.20,2012年11月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=34e592d4-6fde-4abf-8e94-ee44af14da42,2019-08-28 10:44:10
安庆市本级,居住,宜秀区北部新城起步区TB-33、TB-35地块,商务金融用地,餐饮业,8.899566,挂牌出让,40,9164.0000,下限:1.00上限:3.50,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b4dc480a-1a55-4b18-8121-56aa6c56a4d3,2019-08-28 10:46:53
安庆市本级,居住,宜秀区北部新城DB-33地块,科教用地,房地产业,2.412017,挂牌出让,50,2296.2400,下限:上限:0.80,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b94b112a-2c6b-4b02-b681-77ffc92c2229,2019-08-28 10:48:49
安庆市本级,居住,宜秀区北部新城DB-36地块,其他普通商品住房用地,房地产业,11.050916,挂牌出让,70,11161.4300,下限:1.00上限:1.50,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b2d9e727-d563-4374-a315-25f93917deac,2019-08-28 10:50:46
安庆市本级,居住,宜秀区北部新城DB-34地块,其他普通商品住房用地,房地产业,6.912197,挂牌出让,70,6580.4100,下限:1.00上限:1.10,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4e7c66fd-5a42-4d39-9d43-ffe9b574cbec,2019-08-28 10:52:28
安庆市本级,居住,宜秀区北部新城DB-21地块,其他普通商品住房用地,房地产业,7.046085,挂牌出让,70,6707.8700,下限:1.00上限:1.10,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=608addff-f5ab-4b44-ae1c-38263194e6fe,2019-08-28 10:54:21
安庆市本级,居住,宜秀区北部新城DB-19地块,其他普通商品住房用地,房地产业,10.940638,挂牌出让,70,9551.2000,下限:1.00上限:1.10,2012年10月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=03db60df-c1e9-4c47-a1db-b76d128b7fb8,2019-08-28 10:55:45
安庆市本级,安庆市新昌置业有限公司,市开发区中兴大道西侧,其他商服用地,商务服务业,2.413665,挂牌出让,40,9762.0000,下限:1.00上限:3.00,2012年10月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=22a99899-54a5-41d7-9c20-cb364710e33f,2019-08-28 10:57:25
安庆市本级,安徽舒怡建设集团有限公司,市开发区3.9工业园,其他商服用地,商务服务业,2.056762,挂牌出让,40,3001.0000,下限:1.00上限:2.00,2012年10月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9a6cf9ae-8a41-42d6-a4d9-c554d3316602,2019-08-28 10:59:08
安庆市本级,安徽迅翔进出口有限公司,市开发区湖心北路东侧,其他商服用地,商务服务业,0.151240,拍卖出让,40,2529.0000,下限:1.00上限:2.60,2012年10月24日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=714b9f6c-00cb-4d89-81b0-c315d4d6af16,2019-08-28 11:01:03
安庆市本级,安徽省百基机电科技有限公司,市开发区,工业用地,通用设备制造业,5.246274,挂牌出让,50,1474.0000,下限:1.00上限:,2012年09月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0fbe8bde-6d82-4882-b597-79e2375b77a2,2019-08-28 11:02:23
安庆市本级,安庆中船动力配套有限公司,市开发区,工业用地,通用设备制造业,6.010547,挂牌出让,50,1876.0000,下限:1.00上限:,2012年09月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=58f6bc6c-8eb0-4a83-87d2-47ee6890ebd3,2019-08-28 11:03:38
安庆市本级,安庆中船动力配套有限公司,市开发区,工业用地,通用设备制造业,4.038401,挂牌出让,50,1260.0000,下限:1.00上限:,2012年09月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ccf30a1d-06dc-49d2-8b27-a38b3c92535e,2019-08-28 11:05:06
安庆市本级,联富房地产,大观区十魏路以南,其他普通商品住房用地,房地产业,3.273413,拍卖出让,70,9500.0000,下限:1.00上限:1.60,2012年09月19日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6b51abc3-ac35-4e09-b33a-3f944a965ec2,2019-08-28 11:06:01
安庆市本级,安庆市新屯仓储有限责任公司,市大观新城,仓储用地,仓储业,1.487486,挂牌出让,50,517.0000,下限:1.00上限:0.00,2012年08月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=27d954ce-06dc-49ad-aa72-3516d976c67d,2019-08-28 11:06:52
安庆市本级,盛丰农资,大观开发区环城西路东侧,仓储用地,仓储业,3.320662,挂牌出让,50,1157.0000,下限:1.00上限:1.50,2012年08月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8cad8470-e6d5-4b7c-8943-f93a9edca365,2019-08-28 11:07:32
安庆市本级,安庆华兰科技有限公司,大观经济开发区,工业用地,化学原料及化学制品制造业,6.896865,挂牌出让,50,2118.0000,下限:1.00上限:1.50,2012年08月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=64a82d39-3d87-49cd-a1f8-19092af954bf,2019-08-28 11:08:39
安庆市本级,仓储,大观开发区环城西路东侧,仓储用地,仓储业,7.636494,挂牌出让,50,2650.0000,下限:1.00上限:1.50,2012年08月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=12086d87-d115-4450-8814-cb81a1852087,2019-08-28 11:09:06
安庆市本级,高铁动车配件,安庆市开发区新城东区,工业用地,通用设备制造业,2.133625,挂牌出让,50,679.0000,下限:1.00上限:,2012年08月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1a7f2882-c401-4889-92e7-2b1e7b4f99d9,2019-08-28 11:09:26
安庆市本级,安庆市三合同鑫工贸有限公司,大观区十里包装印刷工业园,工业用地,纺织服装、鞋、帽制造业,0.475600,挂牌出让,50,151.0000,下限:1.00上限:1.50,2012年08月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=df8ea95e-d906-42cd-9f16-c3d4190e64f0,2019-08-28 11:09:47
安庆市本级,安庆恒美汽车销售服务有限公司,大观新城丁香路北侧,其他商服用地,商务服务业,0.908610,拍卖出让,40,1084.0000,下限:0.40上限:0.80,2012年08月14日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=990458cb-a9ee-4473-b4e6-4f68bc27e272,2019-08-28 11:10:06
安庆市本级,安徽盛晟投资开发（集团）有限公司,华中路南侧，安庆长江大桥西侧,其他普通商品住房用地,房地产业,10.563293,拍卖出让,70,20500.0000,下限:1.00上限:3.00,2012年07月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8514a888-024d-4998-b367-08888ab15db6,2019-08-28 11:10:23
安庆市本级,军谊,大观区十里包装印刷工业园,工业用地,橡胶制品业,0.301591,挂牌出让,50,96.0000,下限:1.00上限:1.50,2012年07月03日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2f3aefb7-a1b5-4e81-9c75-4e71cc46a218,2019-08-28 11:10:45
