行政区域,项目名称,项目位置,土地用途,行业分类,面积(公顷),供地方式,土地使用年限,成交价(万元),约定容积率,合同签订日期,数据来源,数据写入日期
安庆市本级,安庆石化,安庆市大观区化学工业园,工业用地,石油加工、炼焦及核燃料加工业,0.649813,挂牌出让,50,203.0000,下限:0.80上限:1.50,2012年07月02日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2dec2c7b-6d4b-44c2-92f1-0beb35645406,2019-08-28 11:11:06
安庆市本级,天晟,大观区十里包装印刷工业园,工业用地,纺织服装、鞋、帽制造业,0.495205,挂牌出让,50,157.0000,下限:1.00上限:1.50,2012年07月02日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=eaf27cdf-b4ff-4240-a159-7bda13aa2e73,2019-08-28 11:11:14
安庆市本级,工业,大桥开发区A-3地块,工业用地,通用设备制造业,0.635797,挂牌出让,50,204.0000,下限:0.65上限:0.65,2012年06月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=25d55ad8-fd49-437e-b3f9-d690ac876e22,2019-08-28 11:11:20
安庆市本级,民发商贸,大观西城皇冠路南侧,其他商服用地,商务服务业,0.398838,拍卖出让,40,1065.0000,下限:1.00上限:3.50,2012年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5f2cb71e-aee0-4ea7-ab5a-d94d12df7d1c,2019-08-28 11:11:28
安庆市本级,居住,宜秀区北部新城,其他普通商品住房用地,房地产业,9.869962,挂牌出让,70,10402.9000,下限:1.00上限:2.20,2012年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=66211d6d-a4a2-411a-bb9b-38b2b351348a,2019-08-28 11:11:37
安庆市本级,贝德泵阀,大观区十里包装印刷工业园,工业用地,通用设备制造业,0.296204,挂牌出让,50,93.0000,下限:1.00上限:1.50,2012年06月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=97a21ab9-7219-4fe6-b661-a9e9e0824809,2019-08-28 11:11:52
安庆市本级,贝德泵阀,大观区十里包装印刷工业园,工业用地,通用设备制造业,1.123743,挂牌出让,50,357.0000,下限:1.00上限:1.50,2012年06月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4ddeaabf-4e66-42cf-a668-aa68db8400b3,2019-08-28 11:12:00
安庆市本级,丰磊门窗,大观区十里包装印刷工业园,工业用地,金属制品业,0.284091,挂牌出让,50,89.0000,下限:1.00上限:1.50,2012年06月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f10b8722-5eb4-4b6d-aed0-590da61803be,2019-08-28 11:12:10
安庆市本级,涛异钢管,大观区十里包装印刷工业园,工业用地,金属制品业,0.457731,挂牌出让,50,146.0000,下限:1.00上限:1.50,2012年06月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a40a5e8b-0af1-4148-893d-d18bdb55a180,2019-08-28 11:12:28
安庆市本级,居住,大桥开发区C-9地块内,其他普通商品住房用地,房地产业,13.260481,挂牌出让,70,19773.0000,下限:1.00上限:2.50,2012年05月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=234e9830-6aad-4c1c-b92f-848c71dbc5da,2019-08-28 11:12:42
安庆市本级,商业,大桥开发区芭茅路两侧,商务金融用地,房地产业,10.291787,挂牌出让,40,20757.0000,下限:0.00上限:1.80,2012年05月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e0330238-7fbe-46fd-90d6-6a0e6749675b,2019-08-28 11:12:58
安庆市本级,商住,湖心中路与市府路交叉口的西北角,商务金融用地,商务服务业,2.519460,拍卖出让,40,28126.4704,下限:0.00上限:4.40,2012年05月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ba70407a-4a77-401c-9dcb-e02dcee29352,2019-08-28 11:13:10
安庆市本级,安徽宝达电梯有限公司,市开发区新城东区,工业用地,专用设备制造业,4.004142,挂牌出让,50,1115.0000,下限:0.80上限:2.00,2012年04月26日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b26e7b00-061b-4baf-ac9e-c3240123b75a,2019-08-28 11:13:17
安庆市本级,居住,宜秀区北部新城B-14-a地块,其他普通商品住房用地,房地产业,3.300500,挂牌出让,70,3424.9000,下限:1.00上限:2.00,2012年03月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9250bd63-2498-4f4d-8884-daba2c19c60b,2019-08-28 11:13:28
安庆市本级,高档色织面料生产线项目,安庆市临港经济开发区内B-2-3-1,工业用地,棉、化纤纺织及印染精加工,11.855136,挂牌出让,50,3532.8300,下限:0.70上限:1.50,2012年03月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e043fc14-b9b7-4c85-8a40-102fad264840,2019-08-28 11:13:45
安庆市本级,高新技术中小企业孵化中心,市开发区,工业用地,通用设备制造业,8.626800,挂牌出让,50,2504.0000,下限:1.00上限:,2012年03月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6cca3c1d-61ae-4347-8f02-11f77381e634,2019-08-28 11:14:00
安庆市本级,莲山花陵园,安庆市罗岭镇林春村莲花山,殡葬用地,社会福利业,0.646900,挂牌出让,50,138.0000,下限:上限:0.05,2012年03月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1a4aa4e4-9bae-4a94-85ff-56ec364c579e,2019-08-28 11:14:15
安庆市本级,莲山花陵园,安庆市罗岭镇林春村莲花山,殡葬用地,社会福利业,2.718600,挂牌出让,50,579.0000,下限:上限:0.05,2012年03月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8794e8a5-373c-47f7-9ee5-3a0fefe83ed1,2019-08-28 11:14:29
安庆市本级,莲山花陵园,安庆市罗岭镇林春村莲花山,殡葬用地,社会福利业,2.199400,挂牌出让,50,469.0000,下限:上限:0.05,2012年03月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2587fa8e-cee2-4f72-a71d-6468e02f47ea,2019-08-28 11:14:49
安庆市本级,莲山花陵园,安庆市罗岭镇林春村莲花山,殡葬用地,社会福利业,5.579526,挂牌出让,50,1188.0000,下限:上限:0.05,2012年03月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1b182c6d-2441-4a28-bdf9-c75aa46243de,2019-08-28 11:15:03
安庆市本级,商业,市开发区,其他商服用地,商务服务业,1.805500,挂牌出让,40,4530.0000,下限:1.00上限:2.20,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=dc3cd354-f076-4c9c-b487-5d7584ed2b00,2019-08-28 11:15:16
安庆市本级,住宅,市开发区老峰镇,其他普通商品住房用地,房地产业,2.916000,挂牌出让,70,6012.0000,下限:1.00上限:3.50,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=17af3c53-b2e9-48e7-b882-df003e86416d,2019-08-28 11:15:53
安庆市本级,住宅,市开发区老峰镇,其他普通商品住房用地,房地产业,6.097700,挂牌出让,70,12559.0000,下限:1.00上限:3.50,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4483b5c5-7195-4b28-add1-3eb6de28ab87,2019-08-28 11:16:19
安庆市本级,住宅,市开发区老峰镇,其他普通商品住房用地,房地产业,6.025687,挂牌出让,70,12411.0000,下限:1.00上限:3.50,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=53744611-e93b-487f-9c08-51db24658585,2019-08-28 11:16:51
安庆市本级,住宅,市开发区老峰镇,其他普通商品住房用地,房地产业,1.102800,挂牌出让,70,2342.0000,下限:1.00上限:3.50,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0f0158ea-05ec-4a65-9138-aabb77e1ef15,2019-08-28 11:17:18
安庆市本级,住宅,市开发区老峰镇,其他普通商品住房用地,房地产业,1.646100,挂牌出让,70,3490.0000,下限:1.00上限:3.50,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=06ba9a9a-4cde-4faf-ac20-4ea431d47711,2019-08-28 11:17:44
安庆市本级,住宅,市开发区,其他普通商品住房用地,房地产业,1.390100,挂牌出让,70,2974.0000,下限:1.00上限:1.80,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=fc36b096-cd4d-479a-813c-25a582f156ef,2019-08-28 11:18:15
安庆市本级,住宅,市开发区,其他普通商品住房用地,房地产业,1.361500,挂牌出让,70,2913.0000,下限:1.00上限:1.80,2012年02月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8559b46c-0a2c-473f-8fdd-a9bbcaacb94b,2019-08-28 11:18:38
安庆市本级,工业,安庆大桥开发区B-2地块西片,工业用地,纺织服装、鞋、帽制造业,16.839705,挂牌出让,50,5263.9900,下限:1.00上限:1.50,2012年02月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6c43c71f-12a7-41ae-9b96-60d4eaee368c,2019-08-28 11:19:08
安庆市本级,工业,安庆大桥开发区B-2地块东片,工业用地,纺织服装、鞋、帽制造业,16.839663,挂牌出让,50,5263.9700,下限:1.00上限:1.50,2012年02月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=97cd1e33-0fe5-4dc7-a1be-272917085577,2019-08-28 11:19:40
安庆市本级,年产10000套数控机床导轨伸缩防尘罩生产项目,安庆市临港经济开发区内B-1-3-2,工业用地,专用设备制造业,1.665400,挂牌出让,0,496.2800,下限:0.70上限:1.50,2012年02月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1a90e9df-6a3f-4521-b742-6820564acac7,2019-08-28 11:20:09
安庆市本级,液化气深加工,市化学工业园凤凰片区,工业用地,化学原料及化学制品制造业,11.451100,挂牌出让,50,3424.0000,下限:1.00上限:1.50,2012年02月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=87ee4b8a-648f-4d18-ac39-aa20225e2eca,2019-08-28 11:20:30
安庆市本级,液化气深加工,市化学工业园凤凰片区,工业用地,化学原料及化学制品制造业,6.395300,挂牌出让,50,1913.0000,下限:1.00上限:1.50,2012年02月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b52a2971-0aeb-4765-808f-56b0f65313c1,2019-08-28 11:20:46
安庆市本级,安庆巨元高分子材料科技有限公司,,工业用地,塑料制品业,2.062200,挂牌出让,50,603.0000,下限:0.70上限:,2011年12月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=40743806-622e-4872-9a57-c20eadad48ed,2019-08-28 11:21:04
安庆市本级,海康药业,大观经济开发区循环经济产业园,工业用地,医药制造业,2.800370,挂牌出让,50,824.0000,下限:0.70上限:0.75,2011年12月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=75e775e8-bdb1-4056-a9e0-272a3d67a2bc,2019-08-28 11:21:28
安庆市本级,工业,安庆大桥开发区B-9地块北片,工业用地,仪器仪表及文化、办公用机械制造业,8.058800,挂牌出让,50,2514.3600,下限:1.00上限:1.20,2011年12月13日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9702b0ca-8ecf-43e6-b0b2-ce0c9a995207,2019-08-28 11:22:08
安庆市本级,联动属具,市开发区新城东区,工业用地,通用设备制造业,6.334100,挂牌出让,50,1812.0000,下限:0.80上限:,2011年12月01日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f47c8140-15b1-4f32-abf0-b9f38154c6ca,2019-08-28 11:22:42
安庆市本级,中美海康,市开发区3.9工业园,工业用地,通用设备制造业,0.615300,挂牌出让,50,196.0000,下限:0.80上限:1.50,2011年11月07日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=97baa21e-7d90-47bb-9bb4-3dbcff591da5,2019-08-28 11:23:29
安庆市本级,工业,安庆大桥开发区A-10地块东片,工业用地,饮料制造业,13.671700,挂牌出让,50,4470.6400,下限:0.80上限:1.20,2011年10月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8b62fc0a-d002-4110-9233-5e2b7b07b0c7,2019-08-28 11:23:54
安庆市本级,长虹化工,大观区环城西路以西,工业用地,化学原料及化学制品制造业,2.960100,挂牌出让,50,871.0000,下限:0.60上限:1.00,2011年10月19日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c5c1d20c-8143-494d-85f0-14e3da52c6fb,2019-08-28 11:24:10
安庆市本级,索隆新材料,大观经济开发区,工业用地,塑料制品业,2.021400,挂牌出让,50,595.0000,下限:0.70上限:1.00,2011年10月11日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0ecb8a84-584b-4a30-9492-d237a76e95a0,2019-08-28 11:24:28
安庆市本级,商业,大观新城皇冠路南侧,其他商服用地,商务服务业,0.529500,挂牌出让,40,1019.0000,下限:0.00上限:2.20,2011年10月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=bcd5a4da-ee4a-42f4-8193-e7832e2e21fc,2019-08-28 11:24:53
安庆市本级,平宝机械厂,大观区十里包装印刷工业园,工业用地,通用设备制造业,0.549000,挂牌出让,50,164.0000,下限:1.20上限:1.50,2011年09月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=96702e9e-af3f-4722-95f1-cc48bc5ded15,2019-08-28 11:25:10
安庆市本级,远锦经贸,大观区石化铁路线以北,工业用地,租赁业,1.760069,挂牌出让,50,518.0000,下限:0.70上限:1.30,2011年09月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=dc6d577f-4924-4488-9d3b-9e82fa8e28ec,2019-08-28 11:25:42
安庆市本级,美华服饰,安庆市大观区海口镇,工业用地,纺织服装、鞋、帽制造业,0.618600,挂牌出让,50,110.0000,下限:0.80上限:1.20,2011年09月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=608e469e-3e16-4c0d-b6c3-bd8dc3cba6c5,2019-08-28 11:26:04
安庆市本级,伟成房地产,大观新城皇冠路的南侧,其他商服用地,商务服务业,0.391857,挂牌出让,40,888.0000,下限:0.00上限:3.00,2011年09月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8b94c5b6-2600-4571-91b1-e6de3dac937c,2019-08-28 11:26:52
安庆市本级,宝马汽车4S店,大观新城丁香路以北,其他商服用地,商务服务业,1.208012,拍卖出让,40,1459.0000,下限:0.40上限:0.80,2011年09月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c0070114-951a-468f-bd22-dd6961a4d14d,2019-08-28 11:27:55
安庆市本级,安徽同发设备股份有限公司,市开发区新城东区,工业用地,金属制品业,5.805200,挂牌出让,50,1710.0000,下限:1.00上限:0.00,2011年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5ff6a51b-5def-4473-87bb-4538d55ea1ef,2019-08-28 11:28:57
安庆市本级,安庆旭东工贸有限责任公司,市开发区新城东区,工业用地,金属制品业,3.997900,挂牌出让,50,1178.0000,下限:1.00上限:0.00,2011年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=817bdfb1-7500-4a09-a8f3-1db14821e9e6,2019-08-28 11:30:47
安庆市本级,东部新城商务区三期,皖江大道南侧,其他普通商品住房用地,房地产业,10.886248,挂牌出让,70,19695.0000,下限:1.00上限:2.80,2011年09月03日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=dd26b57d-92dd-48cb-bdb5-7505eaf8805d,2019-08-28 11:32:33
安庆市本级,工业用地,安庆市大桥经济开发区A-5地块,工业用地,棉、化纤纺织及印染精加工,5.978500,挂牌出让,50,1954.9700,下限:1.00上限:1.50,2011年08月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d0112303-4207-4967-b115-96df07e4056c,2019-08-28 11:33:15
安庆市本级,恒大绿洲2,皖江大道南侧独秀大道东侧,其他普通商品住房用地,房地产业,12.259949,拍卖出让,70,36980.0000,下限:0.00上限:3.00,2011年08月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d79c2416-39b8-41c8-8ed6-86cfcfa96f67,2019-08-28 11:34:25
安庆市本级,粮食局,安庆市大观区石化铁路线南侧,仓储用地,仓储业,12.658620,挂牌出让,50,3697.0000,下限:0.40上限:1.00,2011年07月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f454ef2b-eb26-4d83-aea8-90fde97139d8,2019-08-28 11:35:03
安庆市本级,华茂中辰,纺织西路和宜园路北侧,其他普通商品住房用地,房地产业,13.663998,挂牌出让,商务金融用地40年;其他普通商品住房用地70,72666.0000,下限:2.70上限:4.10,2011年07月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ab27f336-2861-4b0b-9818-170d553a1bd6,2019-08-28 11:35:40
安庆市本级,东部新城商务区三期项目,安庆市迎江区皖江大道南侧,其他普通商品住房用地,房地产业,12.082209,拍卖出让,70,21820.0000,下限:1.00上限:2.80,2011年06月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9ca03fdc-ed66-42e8-a5be-9f85654e98b3,2019-08-28 11:36:16
安庆市本级,东部新城商务区三期项目,安庆市迎江区皖江大道南侧,其他普通商品住房用地,房地产业,9.917936,拍卖出让,70,17920.0000,下限:1.00上限:2.80,2011年06月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0cff5a6b-a259-4ab8-abda-728a7d9b8a7f,2019-08-28 11:36:54
安庆市本级,精密机械加工,安庆市迎江工业园A-2-2-3,工业用地,专用设备制造业,1.257500,挂牌出让,50,367.1900,下限:0.70上限:1.50,2011年04月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3c823815-32a8-48bf-83ea-fd03ff882c15,2019-08-28 11:37:45
安庆市本级,年产60万张新型强化门板生产线,安庆市迎江工业园A-2-2-2,工业用地,木材加工及木、竹、藤、棕、草制品业,1.878700,挂牌出让,50,548.9800,下限:0.80上限:1.50,2011年04月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=948af66d-a543-41e0-ab22-935c7b6b9d38,2019-08-28 11:38:25
安庆市本级,年产700台活塞环专机生产线,安庆市迎江工业园A-2-1-2,工业用地,专用设备制造业,3.269100,挂牌出让,50,954.5700,下限:0.70上限:1.50,2011年04月15日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b5330cba-877a-44bc-ae22-f27c46f9aad4,2019-08-28 11:39:32
安庆市本级,年产70台套环保设备生产线,安庆市迎江工业园B-1-1-2,工业用地,专用设备制造业,4.666700,挂牌出让,50,1362.4000,下限:0.70上限:1.50,2011年04月13日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ac338291-2d20-41c8-b74b-bcb5aa20c212,2019-08-28 11:40:45
