行政区域,项目名称,项目位置,土地用途,行业分类,面积(公顷),供地方式,土地使用年限,成交价(万元),约定容积率,合同签订日期,数据来源,数据写入日期
安庆市本级,帕沃尔气门,市开发区3.9工业园,工业用地,专用设备制造业,1.999400,挂牌出让,50,608.0000,下限:0.80上限:1.20,2011年04月01日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8314abc9-7dcf-4fdf-8c77-ea31cc32a465,2019-08-28 11:41:53
安庆市本级,泰隆化工设备,大观区环城西路以西,工业用地,金属制品业,2.571000,挂牌出让,50,756.0000,下限:0.70上限:1.00,2011年04月01日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2eb1e15e-01e1-424e-b9c7-21ad3155140e,2019-08-28 11:42:27
安庆市本级,房地产开发,大观区海口镇,其他普通商品住房用地,房地产业,0.847500,拍卖出让,70,370.0000,下限:1.50上限:1.69,2011年04月01日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e37abfb2-499f-41a3-89ec-88114dfac90b,2019-08-28 11:43:10
安庆市本级,工业,安庆市迎江工业园A-2-1-1,工业用地,纺织服装、鞋、帽制造业,3.333200,挂牌出让,50,974.0000,下限:0.70上限:1.50,2011年03月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=263dd859-74c5-431d-ad60-5892f9df147e,2019-08-28 11:43:43
安庆市本级,商务金融用地,安庆市中心区北片,商务金融用地,其他金融服务,8.995000,挂牌出让,40,6072.0000,下限:0.00上限:3.50,2011年03月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=77241eb3-b062-4ac8-856b-6452548790d1,2019-08-28 11:44:13
安庆市本级,商务金融用地,安庆市中心区北片,商务金融用地,其他金融服务,12.787400,挂牌出让,40,8632.0000,下限:0.00上限:3.50,2011年03月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=89c68804-237b-420d-aba2-339eea33b4b0,2019-08-28 11:44:59
安庆市本级,商务金融用地,安庆市中心区北片,商务金融用地,其他金融服务,13.307600,挂牌出让,40,8983.0000,下限:0.00上限:3.50,2011年03月04日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0a7f839c-2e25-4a3a-ad36-d7454e8adff8,2019-08-28 11:45:31
安庆市本级,汽车4S店,市开发区丁香路北侧,其他商服用地,商务服务业,0.911600,拍卖出让,40,1915.0000,下限:0.40上限:0.80,2011年02月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3797ca0c-ddbc-47c2-999c-36eba73ddc32,2019-08-28 11:46:02
安庆市本级,汽车4S店,市开发区丁香路北侧,其他商服用地,商务服务业,0.640000,拍卖出让,40,1000.0000,下限:0.40上限:0.80,2011年02月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=165c2e62-30ef-438d-a191-942395de49b6,2019-08-28 11:46:22
安庆市本级,针挑香酿造食品,大观区海口工业园,工业用地,食品制造业,0.488000,挂牌出让,50,87.0000,下限:0.80上限:,2011年02月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b483f79e-8d29-42e6-b9c0-60ab0ffd68d5,2019-08-28 11:46:48
安庆市本级,工业,安庆市迎江工业园B-1-3-1,工业用地,纺织服装、鞋、帽制造业,10.000200,挂牌出让,50,2915.0000,下限:0.70上限:1.50,2011年01月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=30ae5e54-77d5-416b-8e3a-9ae195430fed,2019-08-28 11:47:08
安庆市本级,兴醇庆三合实业,大观区海口镇海口工业园工业园大道西侧,工业用地,纺织服装、鞋、帽制造业,1.340500,挂牌出让,50,237.0000,下限:0.80上限:,2011年01月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=406c0657-4f34-4856-a0b2-8780b2a4e8b7,2019-08-28 11:47:28
安庆市本级,农资市场,集贤北路东侧、纬二西路北侧,批发零售用地,零售业,1.071400,拍卖出让,40,2005.0000,下限:0.00上限:1.80,2011年01月26日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ec572a1f-c7c3-4289-967a-64abfb4a0406,2019-08-28 11:47:55
安庆市本级,皖苏棉业,大观区海口镇海口工业园工业园大道西侧,工业用地,农副食品加工业,0.835700,挂牌出让,50,148.0000,下限:0.80上限:0.00,2011年01月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6145b104-bd1c-4b9f-8ee4-10282ac66250,2019-08-28 11:48:18
安庆市本级,石化,化工新材料产业集中区,工业用地,石油加工、炼焦及核燃料加工业,40.370900,挂牌出让,50,15838.5400,下限:1.00上限:1.50,2010年12月31日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=13183b0c-8b60-4fc8-8090-4088296605ba,2019-08-28 11:48:48
安庆市本级,工业,安庆市宜秀区大桥开发区B-5地块,工业用地,木材加工及木、竹、藤、棕、草制品业,0.514200,挂牌出让,50,150.1500,下限:0.80上限:1.20,2010年12月29日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6a47946b-0173-4ca7-80b9-0fa1fde494fb,2019-08-28 11:49:14
安庆市本级,工业,安庆市宜秀区大桥开发区B-5地块,工业用地,道路运输业,2.659400,挂牌出让,50,776.5300,下限:0.70上限:1.20,2010年12月24日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5a763511-9c36-4893-83bf-ab7e669e1dcc,2019-08-28 11:49:50
安庆市本级,工业,安庆市迎江工业园B-1-1-1,工业用地,其它,5.157900,挂牌出让,50,1506.0000,下限:0.70上限:1.50,2010年12月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=52e6a0cb-783f-444a-a87f-593414df2e63,2019-08-28 11:50:28
安庆市本级,工业,安庆市宜秀区大桥开发区内,工业用地,农业,3.405000,挂牌出让,50,718.0000,下限:1.00上限:1.50,2010年12月09日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=60ca046a-5d90-43e2-aef1-c18714e7c2ab,2019-08-28 11:51:30
安庆市本级,工业,安庆市迎江工业园B-2-1-1,工业用地,专用设备制造业,2.428300,挂牌出让,50,706.0000,下限:0.70上限:1.50,2010年12月07日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a12065fc-7537-4baf-a16f-c20e98890625,2019-08-28 11:52:33
安庆市本级,工业,安庆市迎江工业园B-2-1-2,工业用地,化学原料及化学制品制造业,0.747600,挂牌出让,50,218.0000,下限:0.70上限:1.50,2010年12月07日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f8393504-321b-4487-b8a2-edf5d5d6357e,2019-08-28 11:53:31
安庆市本级,佳乐机械,市开发区罗冲片,工业用地,专用设备制造业,3.333800,挂牌出让,50,974.0000,下限:1.00上限:1.20,2010年11月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=462ed5ce-ddb0-4f12-a092-1a20f433798d,2019-08-28 11:54:36
安庆市本级,电缆制造,市开发区罗冲片区南环路北侧,工业用地,通用设备制造业,2.000200,挂牌出让,50,585.0000,下限:1.00上限:102.00,2010年11月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=412eb6c7-ca5a-4b49-a672-45b0622842de,2019-08-28 11:55:44
安庆市本级,工业,安庆市迎江工业园B-2-1-3,工业用地,专用设备制造业,2.000100,挂牌出让,50,584.0000,下限:0.70上限:1.50,2010年11月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=51552530-d244-4750-8210-4c1a31759917,2019-08-28 11:56:55
安庆市本级,华鑫机械,市开发区罗冲片区,工业用地,专用设备制造业,2.000200,挂牌出让,50,585.0000,下限:1.00上限:1.20,2010年11月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7fd180f3-c366-4bb1-95ad-7f29aee1271a,2019-08-28 11:58:07
安庆市本级,工业,安庆大桥开发区,工业用地,汽车制造,0.879800,挂牌出让,50,264.8300,下限:1.00上限:1.90,2010年11月11日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0178d2f8-b34f-44cd-a724-81eba260c8ae,2019-08-28 11:59:02
安庆市本级,商住,安庆长江大桥综合经济开发区内,中低价位、中小套型普通商品住房用地,房地产业,7.491700,拍卖出让,70,9258.0000,下限:0.00上限:1.74,2010年11月02日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d00ecaca-7e26-4461-9d00-adfcfd9fe5d4,2019-08-28 11:59:52
安庆市本级,商住用地,皖江大道以南、林语棠小区以北,中低价位、中小套型普通商品住房用地,房地产业,0.309200,拍卖出让,0,860.0000,下限:0.00上限:0.98,2010年10月15日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d5d5bc15-722c-4701-86a6-9d359bddb917,2019-08-28 12:01:31
安庆市本级,工业,市开发区罗冲片区,工业用地,汽车制造,1.263300,挂牌出让,50,369.0000,下限:1.00上限:1.50,2010年09月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=48078246-3413-476c-a856-8c1fa7f64e02,2019-08-28 12:02:16
安庆市本级,商业,龙眠山路与菱湖北路交叉口的西南角,批发零售用地,零售业,6.751400,拍卖出让,40,12140.0000,下限:0.00上限:1.50,2010年09月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=42d32b36-4874-4a11-bb1a-8babfe59a5b9,2019-08-28 12:02:51
安庆市本级,商业,龙眠山路与菱湖北路交叉口的西南角,批发零售用地,零售业,1.924500,拍卖出让,40,3460.0000,下限:0.00上限:0.70,2010年09月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4d5fb963-bb51-408c-a1e2-f286394628e5,2019-08-28 12:03:16
安庆市本级,科教用地（教练场）,安庆市宜秀区十里乡红光村内,科教用地,教育业,4.785000,挂牌出让,50,1780.0200,下限:0.01上限:0.00,2010年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=835befaa-1660-4d06-902a-d925a78a8a52,2019-08-28 12:03:51
安庆市本级,工业,大观区环城西路以西,工业用地,其它,0.667500,挂牌出让,50,159.0000,下限:0.60上限:,2010年09月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a86f3a1d-641a-4b47-803e-5702e205f1c7,2019-08-28 12:04:07
安庆市本级,石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,2.336700,挂牌出让,50,670.0000,下限:0.60上限:0.00,2010年08月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1d7ea4b6-11cb-4975-a231-184eb08ba7ea,2019-08-28 12:04:21
安庆市本级,安庆石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,8.472300,挂牌出让,50,2427.0000,下限:0.60上限:,2010年08月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=29efb9ca-7b19-4cf6-a79e-e64854b2e589,2019-08-28 12:04:39
安庆市本级,安庆石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,0.310000,挂牌出让,50,89.0000,下限:0.60上限:,2010年08月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5d779bb2-9717-49e7-88ef-6a17e8491685,2019-08-28 12:05:05
安庆市本级,安庆石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,0.367300,挂牌出让,50,105.0000,下限:0.60上限:,2010年08月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=818dc511-4fd6-4fa2-92ad-5e7400f265c1,2019-08-28 12:05:18
安庆市本级,安庆石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,0.803500,挂牌出让,50,230.0000,下限:0.60上限:,2010年08月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9b674573-4071-47a4-8975-4a9022b3e760,2019-08-28 12:05:54
安庆市本级,石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,30.967823,挂牌出让,50,8873.0000,下限:0.60上限:1.00,2010年08月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b868c5ed-08e4-40a1-a7ac-0b6090709c76,2019-08-28 12:06:32
安庆市本级,石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,9.403000,挂牌出让,50,2694.0000,下限:0.60上限:1.00,2010年08月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=575d6044-4190-4f7a-aa01-5b9bd4601070,2019-08-28 12:07:11
安庆市本级,石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,0.343852,挂牌出让,50,99.0000,下限:0.60上限:1.00,2010年08月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=aea66426-f834-4a9c-9148-b601233eddf8,2019-08-28 12:07:29
安庆市本级,石化,黄土坑西路西北侧,工业用地,石油加工、炼焦及核燃料加工业,4.251800,挂牌出让,50,1218.0000,下限:0.00上限:0.60,2010年08月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=317d8a20-b104-4159-8c51-c3e59a99bd1b,2019-08-28 12:07:52
安庆市本级,商住用地,安庆市北部新城起步区,中低价位、中小套型普通商品住房用地,房地产业,8.349100,挂牌出让,商务金融用地40年;中低价位、中小套型普通商品住房用地70,11350.0000,下限:0.00上限:2.50,2010年08月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5ca4f729-f966-4210-9b95-df2caef95660,2019-08-28 12:08:11
安庆市本级,商住用地,安庆市北部新城起步区,中低价位、中小套型普通商品住房用地,房地产业,12.029600,挂牌出让,中低价位、中小套型普通商品住房用地70年;其他商服用地40,15720.0000,下限:1.00上限:2.20,2010年08月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ec4818ec-701f-4aed-b18d-b31e57b031ed,2019-08-28 12:08:43
安庆市本级,商住用地,安庆市北部新城起步区,中低价位、中小套型普通商品住房用地,房地产业,5.120100,挂牌出让,70,6430.0000,下限:0.00上限:2.20,2010年08月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=336da8d4-f809-428e-9533-b01ad7790275,2019-08-28 12:08:59
安庆市本级,商住用地,安庆市北部新城起步区,中低价位、中小套型普通商品住房用地,房地产业,8.714000,拍卖出让,商务金融用地40年;中低价位、中小套型普通商品住房用地70,13180.0000,下限:0.00上限:2.20,2010年08月02日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=04887538-a15c-4011-8b1a-9f7137957c0e,2019-08-28 12:09:17
安庆市本级,和顺晶彩,安庆市大观区循环经济产业园,工业用地,化学原料及化学制品制造业,4.144100,挂牌出让,0,1211.0000,下限:0.62上限:,2010年07月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ea358f77-9222-416b-9146-47092bc06029,2019-08-28 12:09:48
安庆市本级,永达门窗,集贤北路与规划中的勇进路的西北侧,工业用地,建筑装饰业,0.309100,挂牌出让,0,79.0000,下限:0.70上限:1.30,2010年07月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4dc53202-c307-4814-b602-6e5188a83f13,2019-08-28 12:09:58
安庆市本级,公共设施用地,安庆市大桥开发区境内,公共设施用地,其它,8.335200,挂牌出让,50,2510.0000,下限:0.00上限:2.20,2010年07月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ba857981-981e-4867-b544-7d430774dab9,2019-08-28 12:10:16
安庆市本级,公共设施用地,安庆市大桥开发区境内,公共设施用地,其它,3.331900,挂牌出让,50,1010.0000,下限:0.00上限:2.20,2010年07月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0e1a8137-329a-4354-a7bb-f13df2fd02fe,2019-08-28 12:10:51
安庆市本级,东部新城商务区二期北片B#地块,老安枞路南侧,中低价位、中小套型普通商品住房用地,房地产业,7.655700,挂牌出让,70,9420.0000,下限:0.00上限:3.00,2010年07月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d044ac6f-2269-40b4-b090-402db2eeb4fc,2019-08-28 12:11:21
安庆市本级,东部新城商务区二期北片C#地块,老安枞路南侧,中低价位、中小套型普通商品住房用地,房地产业,12.305000,挂牌出让,70,15140.0000,下限:0.00上限:3.10,2010年07月22日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=25735cb7-620d-4bd7-a8c7-b7126219fd1b,2019-08-28 12:11:33
安庆市本级,天运化工,凤凰工业园纬三路西侧,工业用地,化学原料及化学制品制造业,1.335700,挂牌出让,50,390.0000,下限:0.70上限:,2010年07月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9cb7ab3f-6b45-4bf1-a873-f804dad8de18,2019-08-28 12:13:56
安庆市本级,废弃资源回收综合利用,大观经济开发区集贤工业园,工业用地,废弃资源和废旧材料回收加工业,3.003000,挂牌出让,50,894.0000,下限:0.70上限:1.00,2010年07月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a3901b84-8892-4ab8-92c2-e716e3f01462,2019-08-28 12:14:18
安庆市本级,居住,安庆市长江大桥经济开发区C-8地块内,中低价位、中小套型普通商品住房用地,房地产业,4.430700,拍卖出让,70,11410.0000,下限:0.00上限:2.20,2010年06月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=67d6c68e-89ba-412b-8610-c93c1f35d1f7,2019-08-28 12:14:33
安庆市本级,商住用地,东部新城商务区独秀大道东侧,其他普通商品住房用地,房地产业,14.142900,挂牌出让,其他普通商品住房用地70年;批发零售用地40,27140.0000,下限:0.00上限:3.10,2010年06月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=076aa649-787c-4d1f-8e84-f734a36d562c,2019-08-28 12:14:45
安庆市本级,商业居住,安庆东部新城商务区皖江大道北侧,其他普通商品住房用地,房地产业,14.723900,挂牌出让,住宿餐饮用地40年;其他普通商品住房用地70,24310.0000,下限:0.00上限:3.30,2010年06月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9e76e0a2-cfb0-4620-8190-a5aaf6dc7acc,2019-08-28 12:14:53
安庆市本级,商业居住,安庆东部新城商务区皖江大道北侧,商务金融用地,房地产业,11.793700,挂牌出让,商务金融用地40年;其他普通商品住房用地70,22310.0000,下限:3.60上限:4.00,2010年06月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7c9eeafe-cbb3-4861-8246-553639d829d2,2019-08-28 12:15:12
安庆市本级,居住,安庆长江大桥综合经济开发区内,中低价位、中小套型普通商品住房用地,房地产业,4.448100,挂牌出让,70,7603.0000,下限:0.00上限:1.80,2010年06月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8dd90673-b837-4116-9439-813de6163410,2019-08-28 12:15:26
安庆市本级,居住,安庆长江大桥综合经济开发区,中低价位、中小套型普通商品住房用地,房地产业,8.974200,挂牌出让,70,15155.0000,下限:0.00上限:1.80,2010年06月25日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e7659858-8f51-4c26-95a5-e85b855dc3a1,2019-08-28 12:15:34
