省级区域代码,省,拼音,省ID,市级区域代码,市,拼音,市ID,城市级别
A,安徽,anhui,340000,H,合肥,hefei,340100,2
A,安徽,anhui,340000,W,芜湖,wuhu,340200,3
A,安徽,anhui,340000,B,蚌埠,bangbu,340300,3
A,安徽,anhui,340000,H,淮南,huainan,340400,3
A,安徽,anhui,340000,M,马鞍山,maanshan,340500,3
A,安徽,anhui,340000,H,淮北,huaibei,340600,3
A,安徽,anhui,340000,T,铜陵,tongling,340700,3
A,安徽,anhui,340000,A,安庆,anqing,340800,3
A,安徽,anhui,340000,H,黄山,huangshan,341000,3
A,安徽,anhui,340000,C,滁州,chuzhou,341100,3
A,安徽,anhui,340000,F,阜阳,fu_yang,341200,3
A,安徽,anhui,340000,S,宿州,su_zhou,341300,3
A,安徽,anhui,340000,L,六安,liuan,341500,3
A,安徽,anhui,340000,B,亳州,bozhou,341600,3
A,安徽,anhui,340000,C,池州,chizhou,341700,3
A,安徽,anhui,340000,X,宣城,xuancheng,341800,3
B,北京,beijing,110000,B,北京,beijing,110100,1
C,重庆,chongqing,500000,C,重庆,chongqing,500100,2
F,福建,fujian,350000,F,福州,fuzhou,350100,2
F,福建,fujian,350000,X,厦门,xiamen,350200,2
F,福建,fujian,350000,Q,泉州,quanzhou,350500,2
F,福建,fujian,350000,P,莆田,putian,350300,3
F,福建,fujian,350000,S,三明,sanming,350400,3
F,福建,fujian,350000,Z,漳州,zhangzhou,350600,3
F,福建,fujian,350000,N,南平,nanping,350700,3
F,福建,fujian,350000,L,龙岩,longyan,350800,3
F,福建,fujian,350000,N,宁德,ningde,350900,3
G,广东,guangdong,440000,G,广州,guangzhou,440100,1
G,广东,guangdong,440000,S,深圳,shenzhen,440300,1
G,广东,guangdong,440000,F,佛山,foshan,440600,2
G,广东,guangdong,440000,H,惠州,huizhou,441300,2
G,广东,guangdong,440000,D,东莞,dongguan,441900,2
G,广东,guangdong,440000,Z,中山,zhongshan,442000,2
G,广东,guangdong,440000,S,韶关,shaoguan,440200,3
G,广东,guangdong,440000,Z,珠海,zhuhai,440400,3
G,广东,guangdong,440000,S,汕头,shantou,440500,3
G,广东,guangdong,440000,J,江门,jiangmen,440700,3
G,广东,guangdong,440000,Z,湛江,zhanjiang,440800,3
G,广东,guangdong,440000,M,茂名,maoming,440900,3
G,广东,guangdong,440000,Z,肇庆,zhaoqing,441200,3
G,广东,guangdong,440000,M,梅州,meizhou,441400,3
G,广东,guangdong,440000,S,汕尾,shanwei,441500,3
G,广东,guangdong,440000,H,河源,heyuan,441600,3
G,广东,guangdong,440000,Y,阳江,yangjiang,441700,3
G,广东,guangdong,440000,Q,清远,qingyuan,441800,3
G,广东,guangdong,440000,C,潮州,chaozhou,445100,3
G,广东,guangdong,440000,J,揭阳,jieyang,445200,3
G,广东,guangdong,440000,Y,云浮,yunfu,445300,3
G,广西,guangxi,450000,N,南宁,nanning,450100,2
G,广西,guangxi,450000,L,柳州,liuzhou,450200,3
G,广西,guangxi,450000,G,桂林,guilin,450300,3
G,广西,guangxi,450000,W,梧州,wuzhou,450400,3
G,广西,guangxi,450000,B,北海,beihai,450500,3
G,广西,guangxi,450000,Q,钦州,qinzhou,450700,3
G,广西,guangxi,450000,G,贵港,guigang,450800,3
G,广西,guangxi,450000,Y,玉林,yu_lin,450900,3
G,广西,guangxi,450000,B,百色,baise,451000,3
G,广西,guangxi,450000,H,贺州,hezhou,451100,3
G,广西,guangxi,450000,H,河池,hechi,451200,3
G,广西,guangxi,450000,F,防城港,fangchenggang,450600,4
G,广西,guangxi,450000,L,来宾,laibin,451300,4
G,广西,guangxi,450000,C,崇左,chongzuo,451400,4
G,贵州,guizhou,520000,G,贵阳,guiyang,520100,2
G,贵州,guizhou,520000,L,六盘水,liupanshui,520200,3
G,贵州,guizhou,520000,Z,遵义,zunyi,520300,3
G,贵州,guizhou,520000,A,安顺,anshun,520400,3
G,贵州,guizhou,520000,B,毕节,bijie,520500,3
G,贵州,guizhou,520000,T,铜仁,tongren,520600,3
G,贵州,guizhou,520000,K,凯里,kaili,522600,3
G,贵州,guizhou,520000,D,都匀市,duyunshi,522700,3
G,贵州,guizhou,520000,X,兴义市,xingyishi,522300,4
G,甘肃,gansu,620000,L,兰州,lanzhou,620100,2
G,甘肃,gansu,620000,B,白银,baiyin,620400,3
G,甘肃,gansu,620000,T,天水,tianshui,620500,3
G,甘肃,gansu,620000,W,武威,wuwei,620600,3
G,甘肃,gansu,620000,Z,张掖,zhangye,620700,3
G,甘肃,gansu,620000,P,平凉,pingliang,620800,3
G,甘肃,gansu,620000,J,酒泉,jiuquan,620900,3
G,甘肃,gansu,620000,Q,庆阳,qingyang,621000,3
G,甘肃,gansu,620000,J,嘉峪关,jiayuguan,620200,4
G,甘肃,gansu,620000,J,金昌,jinchang,620300,4
G,甘肃,gansu,620000,D,定西,dingxi,621100,4
G,甘肃,gansu,620000,L,陇南,longnan,621200,4
G,甘肃,gansu,620000,L,临夏,linxia,622900,4
H,河北,hebei,130000,S,石家庄,shijiazhuang,130100,2
H,河北,hebei,130000,T,唐山,tangshan,130200,2
H,河北,hebei,130000,H,邯郸,handan,130400,2
H,河北,hebei,130000,X,邢台,xingtai,130500,2
H,河北,hebei,130000,B,保定,baoding,130600,2
H,河北,hebei,130000,C,沧州,cangzhou,130900,2
H,河北,hebei,130000,Q,秦皇岛,qinhuangdao,130300,3
H,河北,hebei,130000,Z,张家口,zhangjiakou,130700,3
H,河北,hebei,130000,C,承德,chengde,130800,3
H,河北,hebei,130000,L,廊坊,langfang,131000,3
H,河北,hebei,130000,H,衡水,hengshui,131100,3
H,海南,hainan,460000,H,海口,haikou,460100,2
H,海南,hainan,460000,S,三亚,sanya,460200,3
H,海南,hainan,460000,D,儋州,danzhou,460400,4
H,海南,hainan,460000,Q,琼海,qionghai,469002,4
H,河南,henan,410000,Z,郑州,zhengzhou,410100,2
H,河南,henan,410000,L,洛阳,luoyang,410300,2
H,河南,henan,410000,X,新乡,xinxiang,410700,2
H,河南,henan,410000,K,开封,kaifeng,410200,3
H,河南,henan,410000,P,平顶山,pingdingshan,410400,3
H,河南,henan,410000,A,安阳,anyang,410500,3
H,河南,henan,410000,H,鹤壁,hebi,410600,3
H,河南,henan,410000,J,焦作,jiaozuo,410800,3
H,河南,henan,410000,P,濮阳,puyang,410900,3
H,河南,henan,410000,X,许昌,xuchang,411000,3
H,河南,henan,410000,L,漯河,luohe,411100,3
H,河南,henan,410000,S,三门峡,sanmenxia,411200,3
H,河南,henan,410000,N,南阳,nanyang,411300,3
H,河南,henan,410000,S,商丘,shangqiu,411400,3
H,河南,henan,410000,X,信阳,xinyang,411500,3
H,河南,henan,410000,Z,周口,zhoukou,411600,3
H,河南,henan,410000,Z,驻马店,zhumadian,411700,3
H,河南,henan,410000,J,济源,jiyuan,419001,3
H,湖北,hubei,420000,W,武汉,wuhan,420100,2
H,湖北,hubei,420000,H,黄石,huangshi,420200,3
H,湖北,hubei,420000,S,十堰,shiyan,420300,3
H,湖北,hubei,420000,Y,宜昌,yichang,420500,3
H,湖北,hubei,420000,X,襄阳,xiangyang,420600,3
H,湖北,hubei,420000,X,孝感,xiaogan,420900,3
H,湖北,hubei,420000,J,荆州,jingzhou,421000,3
H,湖北,hubei,420000,S,随州,suizhou,421300,3
H,湖北,hubei,420000,E,恩施,enshi,422800,3
H,湖北,hubei,420000,Q,潜江,qianjiang,429005,3
H,湖北,hubei,420000,E,鄂州,ezhou,420700,4
H,湖北,hubei,420000,J,荆门,jingmen,420800,4
H,湖北,hubei,420000,H,黄冈,huanggang,421100,4
H,湖北,hubei,420000,X,咸宁,xianning,421200,4
H,湖北,hubei,420000,X,仙桃,xiantao,429004,4
H,湖北,hubei,420000,T,天门,tianmen,429006,4
H,湖南,hunan,430000,C,长沙,changsha,430100,2
H,湖南,hunan,430000,Z,株洲,zhuzhou,430200,3
H,湖南,hunan,430000,X,湘潭,xiangtan,430300,3
H,湖南,hunan,430000,H,衡阳,hengyang,430400,3
H,湖南,hunan,430000,S,邵阳,shaoyang,430500,3
H,湖南,hunan,430000,Y,岳阳,yueyang,430600,3
H,湖南,hunan,430000,C,常德,changde,430700,3
H,湖南,hunan,430000,Z,张家界,zhangjiajie,430800,3
H,湖南,hunan,430000,Y,益阳,yiyang,430900,3
H,湖南,hunan,430000,C,郴州,chenzhou,431000,3
H,湖南,hunan,430000,H,怀化,huaihua,431200,3
H,湖南,hunan,430000,L,娄底,loudi,431300,3
H,湖南,hunan,430000,X,湘西,xiangxi,433100,3
H,湖南,hunan,430000,Y,永州,yongzhou,431100,4
H,黑龙江,heilongjiang,230000,H,哈尔滨,haerbin,230100,2
H,黑龙江,heilongjiang,230000,Q,齐齐哈尔,qiqihaer,230200,3
H,黑龙江,heilongjiang,230000,D,大庆,daqing,230600,3
H,黑龙江,heilongjiang,230000,Y,伊春,yichun,230700,3
H,黑龙江,heilongjiang,230000,J,佳木斯,jiamusi,230800,3
H,黑龙江,heilongjiang,230000,M,牡丹江,mudanjiang,231000,3
H,黑龙江,heilongjiang,230000,S,绥化,suihua,231200,3
H,黑龙江,heilongjiang,230000,J,鸡西,jixi,230300,4
H,黑龙江,heilongjiang,230000,H,鹤岗,hegang,230400,4
H,黑龙江,heilongjiang,230000,S,双鸭山,shuangyashan,230500,4
H,黑龙江,heilongjiang,230000,Q,七台河,qitaihe,230900,4
H,黑龙江,heilongjiang,230000,H,黑河,heihe,231100,4
H,黑龙江,heilongjiang,230000,D,大兴安岭,daxinganling,232700,4
J,江苏,jiangsu,320000,N,南京,nanjing,320100,2
J,江苏,jiangsu,320000,W,无锡,wuxi,320200,2
J,江苏,jiangsu,320000,X,徐州,xuzhou,320300,2
J,江苏,jiangsu,320000,C,常州,changzhou,320400,2
J,江苏,jiangsu,320000,S,苏州,suzhou,320500,2
J,江苏,jiangsu,320000,N,南通,nantong,320600,2
J,江苏,jiangsu,320000,Y,盐城,yancheng,320900,2
J,江苏,jiangsu,320000,Y,扬州,yangzhou,321000,2
J,江苏,jiangsu,320000,T,泰州,tai_zhou,321200,2
J,江苏,jiangsu,320000,L,连云港,lianyungang,320700,3
J,江苏,jiangsu,320000,H,淮安,huaian,320800,3
J,江苏,jiangsu,320000,Z,镇江,zhenjiang,321100,3
J,江苏,jiangsu,320000,S,宿迁,suqian,321300,3
J,江西,jiangxi,360000,N,南昌,nanchang,360100,2
J,江西,jiangxi,360000,G,赣州,ganzhou,360700,2
J,江西,jiangxi,360000,J,景德镇,jingdezhen,360200,3
J,江西,jiangxi,360000,J,九江,jiujiang,360400,3
J,江西,jiangxi,360000,Y,鹰潭,yingtan,360600,3
J,江西,jiangxi,360000,Y,宜春,yi_chun,360900,3
J,江西,jiangxi,360000,S,上饶,shangrao,361100,3
J,江西,jiangxi,360000,P,萍乡,ping_xiang,360300,4
J,江西,jiangxi,360000,X,新余,xinyu,360500,4
J,江西,jiangxi,360000,J,吉安,jian,360800,4
J,江西,jiangxi,360000,F,抚州,fu_zhou,361000,4
J,吉林,jilin,220000,C,长春,changchun,220100,2
J,吉林,jilin,220000,J,吉林,jilinshi,220200,3
J,吉林,jilin,220000,S,四平,siping,220300,3
J,吉林,jilin,220000,T,通化,tonghua,220500,3
J,吉林,jilin,220000,S,松原,songyuan,220700,3
J,吉林,jilin,220000,Y,延边,yanbian,222400,3
J,吉林,jilin,220000,L,辽源,liaoyuan,220400,4
J,吉林,jilin,220000,B,白山,baishan,220600,4
J,吉林,jilin,220000,B,白城,baicheng,220800,4
L,辽宁,liaoning,210000,S,沈阳,shenyang,210100,2
L,辽宁,liaoning,210000,D,大连,dalian,210200,2
L,辽宁,liaoning,210000,A,鞍山,anshan,210300,3
L,辽宁,liaoning,210000,F,抚顺,fushun,210400,3
L,辽宁,liaoning,210000,B,本溪,benxi,210500,3
L,辽宁,liaoning,210000,D,丹东,dandong,210600,3
L,辽宁,liaoning,210000,J,锦州,jinzhou,210700,3
L,辽宁,liaoning,210000,Y,营口,yingkou,210800,3
L,辽宁,liaoning,210000,F,阜新,fuxin,210900,3
L,辽宁,liaoning,210000,L,辽阳,liaoyang,211000,3
L,辽宁,liaoning,210000,P,盘锦,panjin,211100,3
L,辽宁,liaoning,210000,T,铁岭,tieling,211200,3
L,辽宁,liaoning,210000,C,朝阳,chaoyang,211300,3
L,辽宁,liaoning,210000,H,葫芦岛,huludao,211400,3
N,内蒙古,namenggu,150000,H,呼和浩特,huhehaote,150100,2
N,内蒙古,namenggu,150000,W,乌海,wuhai,150300,2
N,内蒙古,namenggu,150000,E,鄂尔多斯,eerduosi,150600,2
N,内蒙古,namenggu,150000,B,包头,baotou,150200,3
N,内蒙古,namenggu,150000,C,赤峰,chifeng,150400,3
N,内蒙古,namenggu,150000,T,通辽,tongliao,150500,3
N,内蒙古,namenggu,150000,H,呼伦贝尔,hulunbeier,150700,3
N,内蒙古,namenggu,150000,B,巴彦淖尔,bayannaoer,150800,3
N,内蒙古,namenggu,150000,W,乌兰察布,wulanchabu,150900,3
N,内蒙古,namenggu,150000,X,兴安盟,xinganmeng,152200,3
N,内蒙古,namenggu,150000,X,锡林郭勒盟,xilinguolemeng,152500,3
N,宁夏,ningxia,640000,Y,银川,yinchuan,640100,2
N,宁夏,ningxia,640000,S,石嘴山,shizuishan,640200,4
N,宁夏,ningxia,640000,W,吴忠,wuzhong,640300,4
N,宁夏,ningxia,640000,G,固原,guyuan,640400,4
N,宁夏,ningxia,640000,Z,中卫,zhongwei,640500,4
Q,青海,qinghai,630000,X,西宁,xining,630100,3
Q,青海,qinghai,630000,H,海东,haidong,630200,3
Q,青海,qinghai,630000,H,海西,haixi,632800,4
S,山东,shandong,370000,J,济南,jinan,370100,2
S,山东,shandong,370000,Q,青岛,qingdao,370200,2
S,山东,shandong,370000,Z,淄博,zibo,370300,2
S,山东,shandong,370000,Y,烟台,yantai,370600,2
S,山东,shandong,370000,W,潍坊,weifang,370700,2
S,山东,shandong,370000,J,济宁,jining,370800,2
S,山东,shandong,370000,T,泰安,taian,370900,2
S,山东,shandong,370000,L,临沂,linyi,371300,2
S,山东,shandong,370000,B,滨州,binzhou,371600,2
S,山东,shandong,370000,Z,枣庄,zaozhuang,370400,3
S,山东,shandong,370000,D,东营,dongying,370500,3
S,山东,shandong,370000,W,威海,weihai,371000,3
S,山东,shandong,370000,R,日照,rizhao,371100,3
S,山东,shandong,370000,L,莱芜,laiwu,371200,3
S,山东,shandong,370000,D,德州,dezhou,371400,3
S,山东,shandong,370000,L,聊城,liaocheng,371500,3
S,山东,shandong,370000,H,菏泽,heze,371700,3
S,山西,shanxi,140000,T,太原,taiyuan,140100,2
S,山西,shanxi,140000,D,大同,datong,140200,3
S,山西,shanxi,140000,C,长治,changzhi,140400,3
S,山西,shanxi,140000,J,晋城,jincheng,140500,3
S,山西,shanxi,140000,S,朔州,shuozhou,140600,3
S,山西,shanxi,140000,J,晋中,jinzhong,140700,3
S,山西,shanxi,140000,Y,运城,yuncheng,140800,3
S,山西,shanxi,140000,L,临汾,linfen,141000,3
S,山西,shanxi,140000,L,吕梁,lvliang,141100,3
S,山西,shanxi,140000,Y,阳泉,yangquan,140300,4
S,山西,shanxi,140000,X,忻州,xinzhou,140900,4
S,上海,shanghai,310000,S,上海,shanghai,310100,1
S,四川,sichuan,510000,C,成都,chengdu,510100,2
S,四川,sichuan,510000,Z,自贡,zigong,510300,3
S,四川,sichuan,510000,P,攀枝花,panzhihua,510400,3
S,四川,sichuan,510000,L,泸州,luzhou,510500,3
S,四川,sichuan,510000,D,德阳,deyang,510600,3
S,四川,sichuan,510000,M,绵阳,mianyang,510700,3
S,四川,sichuan,510000,G,广元,guangyuan,510800,3
S,四川,sichuan,510000,S,遂宁,suining,510900,3
S,四川,sichuan,510000,N,内江,neijiang,511000,3
S,四川,sichuan,510000,L,乐山,leshan,511100,3
S,四川,sichuan,510000,N,南充,nanchong,511300,3
S,四川,sichuan,510000,M,眉山,meishan,511400,3
S,四川,sichuan,510000,Y,宜宾,yibin,511500,3
S,四川,sichuan,510000,G,广安,guangan,511600,3
S,四川,sichuan,510000,D,达州,dazhou,511700,3
S,四川,sichuan,510000,Y,雅安,yaan,511800,3
S,四川,sichuan,510000,B,巴中,bazhong,511900,3
S,四川,sichuan,510000,Z,资阳,ziyang,512000,3
S,四川,sichuan,510000,L,凉山,liangshan,513400,3
S,陕西,shan_xi,610000,X,西安,xian,610100,2
S,陕西,shan_xi,610000,B,宝鸡,baoji,610300,3
S,陕西,shan_xi,610000,X,咸阳,xianyang,610400,3
S,陕西,shan_xi,610000,W,渭南,weinan,610500,3
S,陕西,shan_xi,610000,Y,延安,yanan,610600,3
S,陕西,shan_xi,610000,H,汉中,hanzhong,610700,3
S,陕西,shan_xi,610000,Y,榆林,yulin,610800,3
S,陕西,shan_xi,610000,A,安康,ankang,610900,3
S,陕西,shan_xi,610000,T,铜川,tongchuan,610200,4
S,陕西,shan_xi,610000,S,商洛,shangluo,611000,4
T,天津,tianjin,120000,T,天津,tianjin,120100,2
X,西藏,xizang,540000,L,拉萨,lasa,540100,3
X,西藏,xizang,540000,R,日喀则,rikaze,540200,4
X,新疆,xinjiang,650000,W,乌鲁木齐,wulumuqi,650100,2
X,新疆,xinjiang,650000,C,昌吉,changji,652300,3
X,新疆,xinjiang,650000,B,巴音郭楞,bayinguoleng,652800,3
X,新疆,xinjiang,650000,A,阿克苏,akesu,652900,3
X,新疆,xinjiang,650000,K,喀什,kashen,653100,3
X,新疆,xinjiang,650000,Y,伊犁,yili,654000,3
X,新疆,xinjiang,650000,K,克拉玛依,kelamayi,650200,4
X,新疆,xinjiang,650000,T,吐鲁番,tulufan,650400,4
X,新疆,xinjiang,650000,H,哈密,hami,650500,4
X,新疆,xinjiang,650000,H,和田,hetian,653200,4
X,新疆,xinjiang,650000,T,塔城,tacheng,654200,4
X,新疆,xinjiang,650000,A,阿勒泰,aletai,654300,4
X,新疆,xinjiang,650000,S,石河子,shihezi,659001,4
X,新疆,xinjiang,650000,A,阿拉尔,alaer,659002,4
X,新疆,xinjiang,650000,T,图木舒克,tumushuke,659003,4
X,新疆,xinjiang,650000,W,五家渠,wujiaqu,659004,4
Y,云南,yunnan,530000,K,昆明,kunming,530100,2
Y,云南,yunnan,530000,W,文山,wenshan,532600,2
Y,云南,yunnan,530000,D,大理,dali,532900,2
Y,云南,yunnan,530000,Q,曲靖,qujing,530300,3
Y,云南,yunnan,530000,Y,玉溪,yuxi,530400,3
Y,云南,yunnan,530000,L,丽江,lijiang,530700,3
Y,云南,yunnan,530000,L,临沧,lincang,530900,3
Y,云南,yunnan,530000,C,楚雄,chuxiong,532300,3
Y,云南,yunnan,530000,H,红河,honghe,532500,3
Y,云南,yunnan,530000,X,西双版纳,xishuangbanna,532800,3
Y,云南,yunnan,530000,B,保山,baoshan,530500,4
Y,云南,yunnan,530000,Z,昭通,zhaotong,530600,4
Y,云南,yunnan,530000,P,普洱,puer,530800,4
Y,云南,yunnan,530000,D,德宏,dehong,533100,4
Y,云南,yunnan,530000,D,迪庆,diqing,533400,4
Z,浙江,zhejiang,330000,H,杭州,hangzhou,330100,2
Z,浙江,zhejiang,330000,N,宁波,ningbo,330200,2
Z,浙江,zhejiang,330000,W,温州,wenzhou,330300,2
Z,浙江,zhejiang,330000,J,嘉兴,jiaxing,330400,2
Z,浙江,zhejiang,330000,S,绍兴,shaoxing,330600,2
Z,浙江,zhejiang,330000,J,金华,jinhua,330700,2
Z,浙江,zhejiang,330000,T,台州,taizhou,331000,2
Z,浙江,zhejiang,330000,H,湖州,huzhou,330500,3
Z,浙江,zhejiang,330000,Q,衢州,quzhou,330800,3
Z,浙江,zhejiang,330000,Z,舟山,zhoushan,330900,3
Z,浙江,zhejiang,330000,L,丽水,lishui,331100,3
